id_inscripcion,id_estudiante,curso,porcentaje_avance,calificacion_final,fecha_inicio,fecha_fin,estado_curso,modalidad,plataforma
INS0001,EST0233,Inteligencia Artificial,22,0.0,2023-07-29,2023-09-23,Activo,Autodirigida,MasterClass
INS0002,EST0238,Python Básico,9,0.0,2024-11-23,2025-06-29,Activo,Híbrida,Platzi
INS0003,EST0829,Cloud Computing AWS,100,85.3,2024-05-10,2025-01-17,Completado,Virtual,Codecademy
INS0004,EST0405,Angular,13,0.0,2024-05-08,2024-10-06,Activo,Autodirigida,Coursera
INS0005,EST0205,IoT,67,0.0,2024-11-18,2025-10-12,Pausado,Virtual,LinkedIn Learning
INS0006,EST0802,Mobile App Development,100,82.4,2024-12-12,2025-05-01,Completado,Híbrida,Coursera
INS0007,EST0064,Ciberseguridad,100,73.3,2025-04-04,2025-11-10,Completado,Autodirigida,MasterClass
INS0008,EST0016,Python Básico,13,0.0,2024-02-07,2025-01-29,Pausado,Presencial,MasterClass
INS0009,EST0631,Blockchain,14,0.0,2023-09-13,2024-01-06,En Progreso,Híbrida,Skillshare
INS0010,EST0805,Tableau,1,0.0,2024-04-13,2024-07-01,Cancelado,Presencial,Skillshare
INS0011,EST0796,Data Science con R,79,0.0,2024-01-19,2024-10-29,En Progreso,Virtual,Udemy
INS0012,EST0752,Inteligencia Artificial,68,0.0,2025-05-20,2025-09-27,En Progreso,Presencial,Codecademy
INS0013,EST0049,Robótica,20,0.0,2025-01-17,2025-09-07,Cancelado,Híbrida,Platzi
INS0014,EST0485,DevOps y CI/CD,73,0.0,2024-02-20,2024-11-29,En Progreso,Presencial,Codecademy
INS0015,EST0098,Power BI,100,98.9,2025-01-15,2026-01-05,Completado,Híbrida,MasterClass
INS0016,EST0417,Project Management,43,0.0,2023-09-11,2024-08-07,En Progreso,Autodirigida,Coursera
INS0017,EST0431,Angular,92,94.3,2024-07-23,2025-01-30,En Progreso,Autodirigida,Platzi
INS0018,EST0445,Python Básico,24,0.0,2024-06-16,2024-11-04,Cancelado,Presencial,FreeCodeCamp
INS0019,EST0291,Mobile App Development,100,73.0,2025-05-22,2025-12-03,Completado,Presencial,edX
INS0020,EST0982,Robótica,1,0.0,2023-11-08,2024-09-02,Cancelado,Presencial,Coursera
INS0021,EST0307,IoT,4,0.0,2024-01-03,2024-10-22,Activo,Autodirigida,Platzi
INS0022,EST0613,Bases de Datos SQL,83,52.8,2024-10-07,2024-11-12,Activo,Autodirigida,FreeCodeCamp
INS0023,EST0829,Data Science con R,8,0.0,2023-05-27,2023-11-27,Cancelado,Autodirigida,Khan Academy
INS0024,EST0961,DevOps y CI/CD,30,0.0,2023-09-01,2024-05-20,Cancelado,Presencial,MasterClass
INS0025,EST0003,Mobile App Development,35,0.0,2025-04-03,2025-05-15,Pausado,Presencial,Khan Academy
INS0026,EST0810,Big Data,30,0.0,2024-10-08,2025-08-11,Activo,Virtual,edX
INS0027,EST0406,Blockchain,20,0.0,2024-04-30,2024-11-26,Pausado,Presencial,Platzi
INS0028,EST0922,Excel Avanzado,78,0.0,2024-12-30,2025-05-10,Pausado,Híbrida,MasterClass
INS0029,EST0707,UI/UX Design,76,0.0,2023-08-11,2023-10-06,En Progreso,Híbrida,edX
INS0030,EST0080,Bases de Datos SQL,16,0.0,2025-01-17,2025-09-07,Pausado,Autodirigida,Khan Academy
INS0031,EST0365,Desarrollo Web Full Stack,62,0.0,2024-05-09,2024-09-18,En Progreso,Presencial,MasterClass
INS0032,EST0604,Robótica,44,0.0,2024-08-14,2024-10-01,Pausado,Autodirigida,Codecademy
INS0033,EST0273,Node.js,10,0.0,2024-02-24,2024-10-29,Cancelado,Presencial,LinkedIn Learning
INS0034,EST0313,Desarrollo Web Full Stack,25,0.0,2025-05-14,2026-03-17,Cancelado,Presencial,Codecademy
INS0035,EST0054,Mobile App Development,60,0.0,2025-04-11,2025-11-02,En Progreso,Híbrida,Khan Academy
INS0036,EST0707,Mobile App Development,51,0.0,2024-01-11,2024-09-23,Pausado,Híbrida,Skillshare
INS0037,EST0040,Docker y Kubernetes,45,0.0,2025-03-10,2025-09-06,Activo,Virtual,FreeCodeCamp
INS0038,EST0425,Marketing Digital,17,0.0,2025-01-02,2025-02-28,Cancelado,Autodirigida,Skillshare
INS0039,EST0764,JavaScript Avanzado,93,57.0,2025-02-14,2025-10-02,Activo,Autodirigida,FreeCodeCamp
INS0040,EST0945,AutoCAD,66,0.0,2023-10-22,2024-09-25,Pausado,Virtual,Codecademy
INS0041,EST0930,JavaScript Avanzado,46,0.0,2023-09-14,2024-01-21,En Progreso,Autodirigida,edX
INS0042,EST0680,Machine Learning,95,54.4,2025-01-10,2025-06-11,Activo,Virtual,LinkedIn Learning
INS0043,EST0703,React Native,33,0.0,2023-09-18,2024-04-24,En Progreso,Virtual,MasterClass
INS0044,EST0373,AutoCAD,17,0.0,2024-06-18,2025-01-26,Cancelado,Virtual,MasterClass
INS0045,EST0849,Excel Avanzado,100,61.9,2023-12-07,2024-05-06,Completado,Virtual,Platzi
INS0046,EST0716,Project Management,100,63.8,2024-05-09,2025-02-04,Completado,Virtual,LinkedIn Learning
INS0047,EST0871,Django,100,90.5,2023-07-13,2024-05-06,Completado,Virtual,Skillshare
INS0048,EST0466,Blockchain,87,58.5,2023-12-31,2024-07-12,Activo,Híbrida,Khan Academy
INS0049,EST0489,Power BI,42,0.0,2025-02-03,2025-10-03,En Progreso,Híbrida,Udemy
INS0050,EST0853,Marketing Digital,12,0.0,2023-12-08,2024-09-13,Activo,Virtual,FreeCodeCamp
INS0051,EST0897,Node.js,100,87.2,2024-07-16,2024-11-27,Completado,Virtual,Codecademy
INS0052,EST0475,AutoCAD,3,0.0,2024-08-03,2024-09-16,Activo,Híbrida,Skillshare
INS0053,EST0729,DevOps y CI/CD,21,0.0,2023-09-17,2023-11-02,En Progreso,Híbrida,Khan Academy
INS0054,EST0028,JavaScript Avanzado,100,61.9,2025-02-04,2025-11-15,Completado,Autodirigida,Coursera
INS0055,EST0690,Power BI,100,71.8,2023-11-27,2024-01-19,Completado,Autodirigida,FreeCodeCamp
INS0056,EST0583,JavaScript Avanzado,50,0.0,2024-01-25,2024-07-01,Pausado,Autodirigida,Khan Academy
INS0057,EST0446,JavaScript Avanzado,63,0.0,2025-02-06,2025-05-23,En Progreso,Presencial,Skillshare
INS0058,EST0634,Cloud Computing AWS,100,75.6,2023-07-06,2023-12-25,Completado,Autodirigida,LinkedIn Learning
INS0059,EST0097,Data Science con R,33,0.0,2024-03-11,2024-05-24,Activo,Presencial,Codecademy
INS0060,EST0066,IoT,100,88.8,2024-04-02,2025-03-23,Completado,Presencial,edX
INS0061,EST0177,Análisis de Datos,41,0.0,2025-04-13,2025-08-08,Pausado,Virtual,Platzi
INS0062,EST0736,Power BI,12,0.0,2023-11-16,2024-07-10,Cancelado,Híbrida,Khan Academy
INS0063,EST0050,JavaScript Avanzado,13,0.0,2024-11-13,2025-08-15,Cancelado,Virtual,Khan Academy
INS0064,EST0635,Big Data,65,0.0,2024-12-07,2025-09-13,Pausado,Autodirigida,Udemy
INS0065,EST0043,Blockchain,68,0.0,2024-09-19,2024-12-16,Activo,Presencial,MasterClass
INS0066,EST0066,Cloud Computing AWS,2,0.0,2024-07-23,2025-07-05,Cancelado,Presencial,LinkedIn Learning
INS0067,EST0713,Ciberseguridad,6,0.0,2023-07-20,2023-09-17,Cancelado,Autodirigida,Coursera
INS0068,EST0965,Data Science con R,94,87.6,2023-10-14,2024-01-04,Activo,Autodirigida,edX
INS0069,EST0384,React Native,89,93.6,2025-03-27,2025-11-10,Activo,Virtual,MasterClass
INS0070,EST0710,React Native,16,0.0,2025-02-03,2025-03-22,Pausado,Virtual,Khan Academy
